date;label;score
2019-08-10;Satisfecho;1
2019-08-11;Satisfecho;1
2019-08-11;Muy Satisfecho;1
2019-08-12;Muy Satisfecho;1
2019-08-12;Muy Insatisfecho - aca;0
2019-08-12;Indiferente;0
2019-08-12;Indiferente;0
2019-08-12;Insatisfecho;0
2019-08-12;Insatisfecho;0
2019-08-12;Satisfecho;1
2019-08-12;Satisfecho;1
2019-08-12;Satisfecho;1
2019-08-12;Muy Satisfecho;1
2019-08-13;Satisfecho;1
2019-08-13;Muy Insatisfecho - NO GUARDA CAMBIOS¡¡¡¡¡¡¡¡¡;0
2019-08-13;Muy Satisfecho;1
2019-08-13;Indiferente;0
2019-08-13;Satisfecho;1
2019-08-13;Indiferente;0
2019-08-14;Satisfecho;1
2019-08-14;Muy Satisfecho;1
2019-08-14;Muy Insatisfecho - TODOBIEN;0
2019-08-15;Insatisfecho;0
2019-08-15;Satisfecho;1
2019-08-15;Insatisfecho;0
2019-08-15;Muy Satisfecho;1
2019-08-15;Insatisfecho;0
2019-08-16;Muy Satisfecho;1
2019-08-16;Indiferente;0
2019-08-16;Muy Satisfecho;1
2019-08-16;Insatisfecho;0
2019-08-16;Indiferente;0
2019-08-16;Muy Satisfecho;1
2019-08-17;Indiferente;0
2019-08-17;Insatisfecho;0
2019-08-17;Satisfecho;1
2019-08-18;Satisfecho;1
2019-08-19;Satisfecho;1
2019-08-19;Muy Satisfecho;1
2019-08-19;Muy Satisfecho;1
2019-08-19;Indiferente;0
2019-08-19;Muy Satisfecho;1
2019-08-19;Muy Satisfecho;1
2019-08-19;Insatisfecho;0
2019-08-20;Satisfecho;1
2019-08-20;Muy Satisfecho;1
2019-08-20;Muy Satisfecho;1
2019-08-20;Satisfecho;1
2019-08-20;Satisfecho;1
2019-08-20;Muy Satisfecho;1
2019-08-21;Satisfecho;1
2019-08-21;Satisfecho;1
2019-08-21;Satisfecho;1
2019-08-21;Indiferente;0
2019-08-21;Satisfecho;1
2019-08-21;Satisfecho;1
2019-08-21;Indiferente;0
2019-08-22;Muy Satisfecho;1
2019-08-22;Satisfecho;1
2019-08-22;Satisfecho;1
2019-08-23;Satisfecho;1
2019-08-23;Satisfecho;1
2019-08-24;Indiferente;0
2019-08-24;Satisfecho;1
2019-08-24;Satisfecho;1
2019-08-25;Muy Satisfecho;1
2019-08-25;Satisfecho;1
2019-08-26;Satisfecho;1
2019-08-26;Satisfecho;1
2019-08-26;Indiferente;0
2019-08-27;Indiferente;0
2019-08-27;Insatisfecho;0
2019-08-27;Satisfecho;1
2019-08-27;Muy Insatisfecho;0
2019-08-27;Satisfecho;1
2019-08-27;Muy Satisfecho;1
2019-08-27;Satisfecho;1
2019-08-27;Indiferente;0
2019-08-28;Satisfecho;1
2019-08-28;Satisfecho;1
2019-08-28;Muy Insatisfecho;0
2019-08-28;Muy Insatisfecho;0
2019-08-28;Muy Satisfecho;1
2019-08-28;Muy Insatisfecho;0
2019-08-29;Muy Insatisfecho;0
2019-08-29;Muy Satisfecho;1
2019-08-29;Muy Insatisfecho;0
2019-08-29;Satisfecho;1
2019-08-29;Muy Satisfecho;1
2019-08-29;Muy Insatisfecho;0
2019-08-29;Indiferente;0
2019-08-30;Muy Insatisfecho;0
2019-08-30;Insatisfecho;0
2019-08-30;Satisfecho;1
2019-08-31;Muy Insatisfecho;0
2019-08-31;Muy Insatisfecho;0
2019-08-31;Satisfecho;1
2019-08-31;Muy Insatisfecho;0
2019-09-01;Indiferente;0
2019-09-02;Muy Satisfecho;1
2019-09-02;Satisfecho;1
2019-09-02;Muy Insatisfecho;0
2019-09-02;Satisfecho;1
2019-09-03;Satisfecho;1
2019-09-03;Satisfecho;1
2019-09-03;Indiferente;0
2019-09-03;Muy Insatisfecho;0
2019-09-03;Satisfecho;1
2019-09-03;Muy Insatisfecho;0
2019-09-03;Satisfecho;1
2019-09-03;Satisfecho;1
2019-09-04;Muy Insatisfecho;0
2019-09-04;Satisfecho;1
2019-09-04;Satisfecho;1
2019-09-04;Satisfecho;1
2019-09-04;Muy Insatisfecho;0
2019-09-04;Satisfecho;1
2019-09-04;Satisfecho;1
2019-09-04;Satisfecho;1
2019-09-04;Muy Satisfecho;1
2019-09-04;Muy Satisfecho;1
2019-09-04;Satisfecho;1
2019-09-05;Muy Insatisfecho;0
2019-09-05;Muy Satisfecho;1
2019-09-06;Satisfecho;1
2019-09-06;Indiferente;0
2019-09-06;Indiferente;0
2019-09-06;Muy Insatisfecho;0
2019-09-06;Indiferente;0
2019-09-06;Muy Insatisfecho;0
2019-09-08;Insatisfecho;0
2019-09-09;Satisfecho;1
2019-09-09;Muy Insatisfecho;0
2019-09-09;Muy Insatisfecho;0
2019-09-09;Indiferente;0
2019-09-09;Muy Insatisfecho;0
2019-09-09;Satisfecho;1
2019-09-09;Muy Satisfecho;1
2019-09-10;Indiferente;0
2019-09-10;Muy Satisfecho;1
2019-09-10;Muy Insatisfecho;0
2019-09-10;Satisfecho;1
2019-09-10;Muy Insatisfecho;0
2019-09-10;Indiferente;0
2019-09-10;Muy Insatisfecho;0
2019-09-10;Indiferente;0
2019-09-10;Muy Insatisfecho;0
2019-09-10;Satisfecho;1
2019-09-10;Satisfecho;1
2019-09-10;Muy Satisfecho;1
2019-09-10;Muy Satisfecho;1
2019-09-11;Indiferente;0
2019-09-11;Satisfecho;1
2019-09-11;Muy Insatisfecho;0
2019-09-11;Insatisfecho;0
2019-09-11;Muy Insatisfecho;0
2019-09-11;Muy Insatisfecho;0
2019-09-12;Muy Satisfecho;1
2019-09-12;Satisfecho;1
2019-09-12;Muy Insatisfecho;0
2019-09-13;Indiferente;0
2019-09-13;Muy Satisfecho;1
2019-09-13;Insatisfecho;0
2019-09-13;Insatisfecho;0
2019-09-13;Muy Insatisfecho;0
2019-09-13;Muy Satisfecho;1
2019-09-13;Indiferente;0
2019-09-13;Muy Satisfecho;1
2019-09-14;Insatisfecho;0
2019-09-14;Satisfecho;1
2019-09-14;Indiferente;0
2019-09-15;Satisfecho;1
2019-09-16;Muy Insatisfecho;0
2019-09-16;Satisfecho;1
2019-09-17;Satisfecho;1
2019-09-17;Satisfecho;1
2019-09-17;Muy Satisfecho;1
2019-09-17;Muy Insatisfecho;0
2019-09-17;Muy Satisfecho;1
2019-09-17;Muy Satisfecho;1
2019-09-17;Indiferente;0
2019-09-17;Insatisfecho;0
2019-09-18;Satisfecho;1
2019-09-18;Satisfecho;1
2019-09-18;Satisfecho;1
2019-09-18;Muy Insatisfecho;0
2019-09-18;Insatisfecho;0
2019-09-19;Satisfecho;1
2019-09-19;Muy Insatisfecho;0
2019-09-19;Muy Insatisfecho;0
2019-09-19;Satisfecho;1
2019-09-19;Satisfecho;1
2019-09-19;Satisfecho;1
2019-09-19;Muy Insatisfecho;0
2019-09-19;Insatisfecho;0
2019-09-20;Indiferente;0
2019-09-20;Satisfecho;1
2019-09-20;Muy Satisfecho;1
2019-09-20;Satisfecho;1
2019-09-20;Satisfecho;1
2019-09-20;Muy Insatisfecho;0
2019-09-20;Satisfecho;1
2019-09-21;Muy Satisfecho;1
2019-09-21;Satisfecho;1
2019-09-23;Indiferente;0
2019-09-23;Muy Insatisfecho;0
2019-09-23;Satisfecho;1
2019-09-23;Muy Insatisfecho;0
2019-09-23;Indiferente;0
2019-09-23;Satisfecho;1
2019-09-23;Satisfecho;1
2019-09-24;Muy Satisfecho;1
2019-09-24;Satisfecho;1
2019-09-24;Satisfecho;1
2019-09-24;Satisfecho;1
2019-09-24;Satisfecho;1
2019-09-25;Satisfecho;1
2019-09-25;Insatisfecho;0
2019-09-25;Satisfecho;1
2019-09-25;Satisfecho;1
2019-09-25;Satisfecho;1
2019-09-25;Muy Insatisfecho;0
2019-09-26;Muy Satisfecho;1
2019-09-27;Muy Satisfecho;1
2019-09-29;Satisfecho;1
2019-09-30;Satisfecho;1
2019-09-30;Satisfecho;1
2019-09-30;Insatisfecho;0
2019-10-01;Indiferente;0
2019-10-01;Muy Insatisfecho;0
2019-10-02;Muy Satisfecho;1
2019-10-02;Muy Insatisfecho;0
2019-10-03;Satisfecho;1
2019-10-03;Muy Satisfecho;1
2019-10-03;Indiferente;0
2019-10-04;Muy Insatisfecho;0
2019-10-04;Muy Satisfecho;1
2019-10-04;Satisfecho;1
2019-10-04;Muy Insatisfecho;0
2019-10-04;Satisfecho;1
2019-10-04;Muy Satisfecho;1
2019-10-04;Muy Satisfecho;1
2019-10-07;Satisfecho;1
2019-10-08;Satisfecho;1
2019-10-08;Satisfecho;1
2019-10-09;Muy Insatisfecho;0
2019-10-09;Muy Insatisfecho;0
